           1
   329.638833185175     
  0.335288193773557     
 -1.384099392546045E-002
          10
    3.2827    3.4508    0.6407     1
   -0.3678    0.6211   -2.6754     1
    0.6683   -1.5164    1.6475     1
   -1.4996   -0.9941    0.9594     1
    1.6691    2.1643    2.4000     1
   -1.3724   -3.2472   -1.3569     1
   -0.9540    1.3555    2.0977     1
   -0.8754   -0.8233    1.7163     1
    2.1190    1.9204   -2.5340     1
   -1.4194    2.6940    2.6050     1
          11
   329.638997019134     
  0.335242514040473     
 -1.388667365854468E-002
          10
    3.2799    3.4414    0.6425     1
   -0.3732    0.6212   -2.6742     1
    0.6625   -1.5197    1.6514     1
   -1.4977   -0.9917    0.9570     1
    1.6720    2.1663    2.3996     1
   -1.3664   -3.2446   -1.3570     1
   -0.9521    1.3604    2.1024     1
   -0.8817   -0.8134    1.7075     1
    2.1243    1.9172   -2.5343     1
   -1.4170    2.6881    2.6052     1
          21
   329.639212281010     
  0.335194595383827     
 -1.393459231519096E-002
          10
    3.2771    3.4320    0.6443     1
   -0.3786    0.6213   -2.6729     1
    0.6566   -1.5231    1.6553     1
   -1.4957   -0.9893    0.9546     1
    1.6748    2.1684    2.3991     1
   -1.3605   -3.2420   -1.3570     1
   -0.9503    1.3653    2.1072     1
   -0.8879   -0.8035    1.6987     1
    2.1295    1.9140   -2.5345     1
   -1.4146    2.6821    2.6053     1
          31
   329.639465305080     
  0.335143994780181     
 -1.398519291883651E-002
          10
    3.2743    3.4225    0.6461     1
   -0.3840    0.6214   -2.6716     1
    0.6508   -1.5265    1.6592     1
   -1.4938   -0.9869    0.9522     1
    1.6777    2.1704    2.3987     1
   -1.3545   -3.2393   -1.3571     1
   -0.9484    1.3702    2.1120     1
   -0.8942   -0.7937    1.6899     1
    2.1348    1.9109   -2.5347     1
   -1.4123    2.6762    2.6055     1
          41
   329.639758334200     
  0.335090259326603     
 -1.403892837241406E-002
          10
    3.2715    3.4131    0.6479     1
   -0.3895    0.6215   -2.6703     1
    0.6450   -1.5299    1.6631     1
   -1.4919   -0.9844    0.9498     1
    1.6806    2.1724    2.3983     1
   -1.3486   -3.2367   -1.3572     1
   -0.9465    1.3751    2.1167     1
